[info]: Starting game client with version 0.0.0
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_surface
[debug]: 	VK_KHR_win32_surface
[debug]: 	VK_KHR_external_memory_capabilities
[debug]: 	VK_KHR_external_semaphore_capabilities
[debug]: 	VK_KHR_external_fence_capabilities
[debug]: 	VK_KHR_get_physical_device_properties2
[debug]: 	VK_KHR_get_surface_capabilities2
[debug]: 	VK_KHR_device_group_creation
[debug]: 	VK_EXT_swapchain_colorspace
[debug]: 	VK_EXT_debug_report
[debug]: 	VK_EXT_debug_utils
[debug]: 	VK_KHR_portability_enumeration
[debug]: 	VK_LUNARG_direct_driver_loading
[warning]: Couldn't find validation layer VK_LAYER_KHRONOS_validation
[debug]: Device: Intel(R) Iris(R) Xe Graphics
